eval_id,label,metric,mode_id,opt_group,pc_name,x,y,ylabel
alpha,$\alpha = 0.90$,d1_psnr,c3p,d1,soldier_vox10_0690,0.43635655790012,69.606,D1 PSNR (dB)
alpha,$\alpha = 0.90$,d1_psnr,c3p,d1,soldier_vox10_0690,0.80398056728042,70.7812,D1 PSNR (dB)
alpha,$\alpha = 0.75$,d1_psnr,c3p-a0.75,d1,soldier_vox10_0690,0.271220678529159,69.5558,D1 PSNR (dB)
alpha,$\alpha = 0.75$,d1_psnr,c3p-a0.75,d1,soldier_vox10_0690,0.363275428775006,70.6862,D1 PSNR (dB)
alpha,$\alpha = 0.75$,d1_psnr,c3p-a0.75,d1,soldier_vox10_0690,0.533398953806431,71.7868,D1 PSNR (dB)
alpha,$\alpha = 0.75$,d1_psnr,c3p-a0.75,d1,soldier_vox10_0690,0.915089739975815,72.9345,D1 PSNR (dB)
alpha,$\alpha = 0.50$,d1_psnr,c3p-a0.5,d1,soldier_vox10_0690,0.238474103633213,67.9483,D1 PSNR (dB)
alpha,$\alpha = 0.50$,d1_psnr,c3p-a0.5,d1,soldier_vox10_0690,0.394530851875555,72.0458,D1 PSNR (dB)
alpha,$\alpha = 0.50$,d1_psnr,c3p-a0.5,d1,soldier_vox10_0690,0.559027666191347,73.3025,D1 PSNR (dB)
alpha,$\alpha = 0.50$,d1_psnr,c3p-a0.5,d1,soldier_vox10_0690,1.04733947851924,74.6015,D1 PSNR (dB)
alpha,$\alpha = 0.25$,d1_psnr,c3p-a0.25,d1,soldier_vox10_0690,0.364325846049595,66.6525,D1 PSNR (dB)
alpha,$\alpha = 0.25$,d1_psnr,c3p-a0.25,d1,soldier_vox10_0690,0.468655052699912,69.0794,D1 PSNR (dB)
alpha,$\alpha = 0.25$,d1_psnr,c3p-a0.25,d1,soldier_vox10_0690,0.882967538984346,71.2108,D1 PSNR (dB)
alpha,G-PCC trisoup,d1_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d1,soldier_vox10_0690,0.048671782247765,60.4595,D1 PSNR (dB)
alpha,G-PCC trisoup,d1_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d1,soldier_vox10_0690,0.187672104534883,65.8717,D1 PSNR (dB)
alpha,G-PCC trisoup,d1_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d1,soldier_vox10_0690,0.187672104534883,65.8717,D1 PSNR (dB)
alpha,G-PCC trisoup,d1_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d1,soldier_vox10_0690,0.187672104534883,65.8717,D1 PSNR (dB)
alpha,G-PCC trisoup,d1_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d1,soldier_vox10_0690,0.726161542056633,67.952,D1 PSNR (dB)
alpha,$\alpha = 0.90$,d2_psnr,c3p,d2,soldier_vox10_0690,0.218949564361472,69.0484,D2 PSNR (dB)
alpha,$\alpha = 0.90$,d2_psnr,c3p,d2,soldier_vox10_0690,0.331175264509577,71.1733,D2 PSNR (dB)
alpha,$\alpha = 0.90$,d2_psnr,c3p,d2,soldier_vox10_0690,0.43635655790012,72.658,D2 PSNR (dB)
alpha,$\alpha = 0.90$,d2_psnr,c3p,d2,soldier_vox10_0690,0.80398056728042,74.4455,D2 PSNR (dB)
alpha,$\alpha = 0.75$,d2_psnr,c3p-a0.75,d2,soldier_vox10_0690,0.271220678529159,72.3625,D2 PSNR (dB)
alpha,$\alpha = 0.75$,d2_psnr,c3p-a0.75,d2,soldier_vox10_0690,0.363275428775006,73.892,D2 PSNR (dB)
alpha,$\alpha = 0.75$,d2_psnr,c3p-a0.75,d2,soldier_vox10_0690,0.533398953806431,75.4958,D2 PSNR (dB)
alpha,$\alpha = 0.75$,d2_psnr,c3p-a0.75,d2,soldier_vox10_0690,0.915089739975815,77.061,D2 PSNR (dB)
alpha,$\alpha = 0.50$,d2_psnr,c3p-a0.5,d2,soldier_vox10_0690,0.238474103633213,73.9916,D2 PSNR (dB)
alpha,$\alpha = 0.50$,d2_psnr,c3p-a0.5,d2,soldier_vox10_0690,0.394530851875555,76.9969,D2 PSNR (dB)
alpha,$\alpha = 0.50$,d2_psnr,c3p-a0.5,d2,soldier_vox10_0690,0.559027666191347,78.3622,D2 PSNR (dB)
alpha,$\alpha = 0.50$,d2_psnr,c3p-a0.5,d2,soldier_vox10_0690,1.04733947851924,80.0231,D2 PSNR (dB)
alpha,$\alpha = 0.25$,d2_psnr,c3p-a0.25,d2,soldier_vox10_0690,0.364325846049595,73.9602,D2 PSNR (dB)
alpha,$\alpha = 0.25$,d2_psnr,c3p-a0.25,d2,soldier_vox10_0690,0.468655052699912,75.2444,D2 PSNR (dB)
alpha,$\alpha = 0.25$,d2_psnr,c3p-a0.25,d2,soldier_vox10_0690,0.882967538984346,76.8969,D2 PSNR (dB)
alpha,G-PCC trisoup,d2_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d2,soldier_vox10_0690,0.048671782247765,62.6025,D2 PSNR (dB)
alpha,G-PCC trisoup,d2_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d2,soldier_vox10_0690,0.187672104534883,69.0278,D2 PSNR (dB)
alpha,G-PCC trisoup,d2_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d2,soldier_vox10_0690,0.187672104534883,69.0278,D2 PSNR (dB)
alpha,G-PCC trisoup,d2_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d2,soldier_vox10_0690,0.187672104534883,69.0278,D2 PSNR (dB)
alpha,G-PCC trisoup,d2_psnr,trisoup-predlift/lossy-geom-lossy-attrs,d2,soldier_vox10_0690,0.726161542056633,71.3322,D2 PSNR (dB)
